

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0009                     _PORTE	set	9
   386  0008                     _PORTD	set	8
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  000B                     _INTCONbits	set	11
   391  0049                     _RE1	set	73
   392  0048                     _RE0	set	72
   393  0063                     _SSPIF	set	99
   394  005E                     _PEIE	set	94
   395  005F                     _GIE	set	95
   396  0091                     _SSPCON2bits	set	145
   397  0087                     _TRISCbits	set	135
   398  0094                     _SSPSTAT	set	148
   399  0093                     _SSPADD	set	147
   400  0091                     _SSPCON2	set	145
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0087                     _TRISC	set	135
   404  0086                     _TRISB	set	134
   405  0085                     _TRISA	set	133
   406  008F                     _OSCCONbits	set	143
   407  0463                     _SSPIE	set	1123
   408  043C                     _TRISC4	set	1084
   409  043B                     _TRISC3	set	1083
   410  0188                     _ANSEL	set	392
   411  0189                     _ANSELH	set	393
   412                           
   413                           	psect	strings
   414  0800                     __pstrings:
   415  0800                     stringtab:
   416  0800                     __stringtab:
   417  0800                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0800                     stringdir:
   421  0800  3008               	movlw	high stringdir
   422  0801  008A               	movwf	10
   423  0802  0804               	movf	4,w
   424  0803  0A84               	incf	4,f
   425  0804  0782               	addwf	2,f
   426  0805                     __stringbase:
   427  0805  3400               	retlw	0
   428  0806                     __end_of__stringtab:
   429  0806                     STR_1:
   430  0806  3420               	retlw	32	;' '
   431  0807  3453               	retlw	83	;'S'
   432  0808  3431               	retlw	49	;'1'
   433  0809  343A               	retlw	58	;':'
   434  080A  3420               	retlw	32	;' '
   435  080B  3420               	retlw	32	;' '
   436  080C  3420               	retlw	32	;' '
   437  080D  3453               	retlw	83	;'S'
   438  080E  3432               	retlw	50	;'2'
   439  080F  343A               	retlw	58	;':'
   440  0810  3420               	retlw	32	;' '
   441  0811  3420               	retlw	32	;' '
   442  0812  3420               	retlw	32	;' '
   443  0813  3453               	retlw	83	;'S'
   444  0814  3433               	retlw	51	;'3'
   445  0815  343A               	retlw	58	;':'
   446  0816  3400               	retlw	0
   447  0817                     STR_2:
   448  0817  3420               	retlw	32	;' '
   449  0818  3420               	retlw	32	;' '
   450  0819  3400               	retlw	0
   451  0817                     
   452                           	psect	cinit
   453  000F                     start_initialization:	
   454                           ; #config settings
   455                           
   456  000F                     __initialization:
   457                           
   458                           ; Clear objects allocated to BANK0
   459  000F  1283               	bcf	3,5	;RP0=0, select bank0
   460  0010  1303               	bcf	3,6	;RP1=0, select bank0
   461  0011  01CE               	clrf	__pbssBANK0& (0+127)
   462  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   463  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   464  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   465  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   466  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   467  0017  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   468  0018  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   469  0019                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  0019                     __end_of__initialization:
   473  0019  0183               	clrf	3
   474  001A  120A  118A  2B7E   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssBANK0
   477  004E                     __pbssBANK0:
   478  004E                     _val_temp:
   479  004E                     	ds	2
   480  0050                     _POT:
   481  0050                     	ds	2
   482  0052                     _CONTADOR:
   483  0052                     	ds	1
   484  0053                     _Segundo_decimal:
   485  0053                     	ds	1
   486  0054                     _Primer_decimal:
   487  0054                     	ds	1
   488  0055                     _Unidad:
   489  0055                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_Lcd_Init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Clear:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Write_String:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_I2C_Master_Start:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Stop:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Write_Char:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Wait:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Port:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Cmd:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532  0070                     	ds	2
   533  0072                     ??_I2C_Master_Start:
   534  0072                     ?_I2C_Master_Write:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_I2C_Master_Stop:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ??_I2C_Master_Wait:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_Lcd_Port:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ?_I2C_Master_Read:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ?__Umul8_16:	
   550                           ; 2 bytes @ 0x2
   551                           
   552  0072                     ?___wmul:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     ?___lwdiv:	
   556                           ; 2 bytes @ 0x2
   557                           
   558  0072                     ?___lldiv:	
   559                           ; 2 bytes @ 0x2
   560                           
   561  0072                     ?___xxtofl:	
   562                           ; 4 bytes @ 0x2
   563                           
   564  0072                     Lcd_Port@a:	
   565                           ; 4 bytes @ 0x2
   566                           
   567  0072                     __Umul8_16@multiplicand:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     I2C_Master_Write@d:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     I2C_Master_Read@a:	
   574                           ; 2 bytes @ 0x2
   575                           
   576  0072                     ___wmul@multiplier:	
   577                           ; 2 bytes @ 0x2
   578                           
   579  0072                     ___lwdiv@divisor:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0072                     ___lldiv@divisor:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ___xxtofl@val:	
   586                           ; 4 bytes @ 0x2
   587                           
   588                           
   589                           ; 4 bytes @ 0x2
   590  0072                     	ds	1
   591  0073                     ??_Lcd_Write_Char:
   592  0073                     ??_Lcd_Cmd:	
   593                           ; 1 bytes @ 0x3
   594                           
   595                           
   596                           ; 1 bytes @ 0x3
   597  0073                     	ds	1
   598  0074                     ??_I2C_Master_Write:
   599  0074                     ??_I2C_Master_Read:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     ??__Umul8_16:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     Lcd_Write_Char@a:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___wmul@multiplicand:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ___lwdiv@dividend:	
   612                           ; 2 bytes @ 0x4
   613                           
   614                           
   615                           ; 2 bytes @ 0x4
   616  0074                     	ds	1
   617  0075                     Lcd_Cmd@a:
   618  0075                     Lcd_Write_Char@temp:	
   619                           ; 1 bytes @ 0x5
   620                           
   621                           
   622                           ; 1 bytes @ 0x5
   623  0075                     	ds	1
   624  0076                     ??_Lcd_Init:
   625  0076                     ??_Lcd_Clear:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  0076                     ?_Lcd_Set_Cursor:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ??___wmul:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??___lwdiv:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??___xxtofl:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     Lcd_Set_Cursor@b:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     Lcd_Write_Char@y:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     I2C_Master_Read@temp:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     ___wmul@product:	
   650                           ; 2 bytes @ 0x6
   651                           
   652  0076                     __Umul8_16@product:	
   653                           ; 2 bytes @ 0x6
   654                           
   655  0076                     ___lldiv@dividend:	
   656                           ; 2 bytes @ 0x6
   657                           
   658                           
   659                           ; 4 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     ??_Lcd_Set_Cursor:
   662  0077                     ??_Lcd_Write_String:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     Lcd_Write_String@i:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     ___lwdiv@quotient:	
   669                           ; 2 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     __Umul8_16@word_mpld:
   675                           
   676                           ; 2 bytes @ 0x8
   677  0078                     	ds	1
   678  0079                     Lcd_Write_String@a:
   679  0079                     ___lwdiv@counter:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 1 bytes @ 0x9
   684  0079                     	ds	1
   685  007A                     ?_Decimal:
   686  007A                     ??___lldiv:	
   687                           ; 1 bytes @ 0xA
   688                           
   689  007A                     __Umul8_16@multiplier:	
   690                           ; 1 bytes @ 0xA
   691                           
   692  007A                     Decimal@variable:	
   693                           ; 1 bytes @ 0xA
   694                           
   695                           
   696                           ; 2 bytes @ 0xA
   697  007A                     	ds	1
   698  007B                     ??_setup:
   699                           
   700                           ; 1 bytes @ 0xB
   701  007B                     	ds	1
   702                           
   703                           	psect	cstackBANK0
   704  0020                     __pcstackBANK0:
   705  0020                     ??_Decimal:
   706  0020                     Lcd_Set_Cursor@a:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     ___xxtofl@sign:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ___lldiv@quotient:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 4 bytes @ 0x0
   717  0020                     	ds	1
   718  0021                     Lcd_Set_Cursor@z:
   719  0021                     ___xxtofl@exp:	
   720                           ; 1 bytes @ 0x1
   721                           
   722                           
   723                           ; 1 bytes @ 0x1
   724  0021                     	ds	1
   725  0022                     Lcd_Set_Cursor@y:
   726  0022                     Decimal@valor:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0022                     ___xxtofl@arg:	
   730                           ; 2 bytes @ 0x2
   731                           
   732                           
   733                           ; 4 bytes @ 0x2
   734  0022                     	ds	1
   735  0023                     Lcd_Set_Cursor@temp:
   736                           
   737                           ; 1 bytes @ 0x3
   738  0023                     	ds	1
   739  0024                     ___lldiv@counter:
   740                           
   741                           ; 1 bytes @ 0x4
   742  0024                     	ds	1
   743  0025                     ?_I2C_Master_Init:
   744  0025                     I2C_Master_Init@c:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 4 bytes @ 0x5
   749  0025                     	ds	1
   750  0026                     ?___flmul:
   751  0026                     ___flmul@b:	
   752                           ; 4 bytes @ 0x6
   753                           
   754                           
   755                           ; 4 bytes @ 0x6
   756  0026                     	ds	3
   757  0029                     ??_I2C_Master_Init:
   758                           
   759                           ; 1 bytes @ 0x9
   760  0029                     	ds	1
   761  002A                     ___flmul@a:
   762                           
   763                           ; 4 bytes @ 0xA
   764  002A                     	ds	4
   765  002E                     ??___flmul:
   766                           
   767                           ; 1 bytes @ 0xE
   768  002E                     	ds	5
   769  0033                     ___flmul@sign:
   770                           
   771                           ; 1 bytes @ 0x13
   772  0033                     	ds	1
   773  0034                     ___flmul@grs:
   774                           
   775                           ; 4 bytes @ 0x14
   776  0034                     	ds	4
   777  0038                     ___flmul@aexp:
   778                           
   779                           ; 1 bytes @ 0x18
   780  0038                     	ds	1
   781  0039                     ___flmul@bexp:
   782                           
   783                           ; 1 bytes @ 0x19
   784  0039                     	ds	1
   785  003A                     ___flmul@prod:
   786                           
   787                           ; 4 bytes @ 0x1A
   788  003A                     	ds	4
   789  003E                     ___flmul@temp:
   790                           
   791                           ; 2 bytes @ 0x1E
   792  003E                     	ds	2
   793  0040                     ?___fltol:
   794  0040                     ___fltol@f1:	
   795                           ; 4 bytes @ 0x20
   796                           
   797                           
   798                           ; 4 bytes @ 0x20
   799  0040                     	ds	4
   800  0044                     ??___fltol:
   801                           
   802                           ; 1 bytes @ 0x24
   803  0044                     	ds	5
   804  0049                     ___fltol@sign1:
   805                           
   806                           ; 1 bytes @ 0x29
   807  0049                     	ds	1
   808  004A                     ___fltol@exp1:
   809                           
   810                           ; 1 bytes @ 0x2A
   811  004A                     	ds	1
   812  004B                     ??_main:
   813                           
   814                           ; 1 bytes @ 0x2B
   815  004B                     	ds	3
   816                           
   817                           	psect	maintext
   818  037E                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 78 in file "Lab04_main_master.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
