

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:20:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0096                     _IOCB	set	150
   300  0095                     _WPUB	set	149
   301  0081                     _OPTION_REGbits	set	129
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  008F                     _OSCCONbits	set	143
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0188                     _ANSEL	set	392
   311  0189                     _ANSELH	set	393
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   321  0010                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0010                     __end_of__initialization:
   325  0010  0183               	clrf	3
   326  0011  120A  118A  28CD   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0076                     __pbssCOMMON:
   330  0076                     _z:
   331  0076                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_I2C_Slave_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_I2C_Slave_Init:
   352  0073                     I2C_Slave_Init@address:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_setup:
   359  0074                     ??_main:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	2
   365                           
   366                           	psect	maintext
   367  00CD                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 69 in file "Lab04_main_slave_2.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         2       0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00CD                     _main:
   403  00CD                     l769:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;Lab04_main_slave_2.c: 70: 
   409  00CD  120A  118A  208A  120A  118A  	fcall	_setup
   410  00D2                     l771:
   411                           
   412                           ;Lab04_main_slave_2.c: 72: 
   413  00D2  301A               	movlw	26
   414  00D3  00F5               	movwf	??_main+1
   415  00D4  30F8               	movlw	248
   416  00D5  00F4               	movwf	??_main
   417  00D6                     u177:
   418  00D6  0BF4               	decfsz	??_main,f
   419  00D7  28D6               	goto	u177
   420  00D8  0BF5               	decfsz	??_main+1,f
   421  00D9  28D6               	goto	u177
   422  00DA  0000               	nop
   423  00DB  28D2               	goto	l771
   424  00DC  120A  118A  280C   	ljmp	start
   425  00DF                     __end_of_main:
   426                           
   427                           	psect	text1
   428  008A                     __ptext1:	
   429 ;; *************** function _setup *****************
   430 ;; Defined at:
   431 ;;		line 129 in file "Lab04_main_slave_2.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    2
   452 ;; This function calls:
   453 ;;		_I2C_Slave_Init
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _setup
   461  008A                     _setup:
   462  008A                     l735:	
   463                           ;incstack = 0
   464                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466  008A  1683               	bsf	3,5	;RP0=1, select bank1
   467  008B  1303               	bcf	3,6	;RP1=0, select bank1
   468  008C  170F               	bsf	15,6	;volatile
   469  008D  168F               	bsf	15,5	;volatile
   470  008E  160F               	bsf	15,4	;volatile
   471  008F  140F               	bsf	15,0	;volatile
   472  0090                     l737:
   473  0090  1683               	bsf	3,5	;RP0=1, select bank3
   474  0091  1703               	bsf	3,6	;RP1=1, select bank3
   475  0092  0189               	clrf	9	;volatile
   476  0093  0188               	clrf	8	;volatile
   477  0094                     l739:
   478  0094  30F0               	movlw	240
   479  0095  1683               	bsf	3,5	;RP0=1, select bank1
   480  0096  1303               	bcf	3,6	;RP1=0, select bank1
   481  0097  0085               	movwf	5	;volatile
   482  0098                     l741:
   483  0098  3003               	movlw	3
   484  0099  0086               	movwf	6	;volatile
   485  009A  1283               	bcf	3,5	;RP0=0, select bank0
   486  009B  1303               	bcf	3,6	;RP1=0, select bank0
   487  009C  0185               	clrf	5	;volatile
   488  009D                     l743:
   489  009D  3003               	movlw	3
   490  009E  0086               	movwf	6	;volatile
   491  009F                     l745:
   492  009F  1683               	bsf	3,5	;RP0=1, select bank1
   493  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   494  00A1  1381               	bcf	1,7	;volatile
   495  00A2                     l747:
   496  00A2  3003               	movlw	3
   497  00A3  0095               	movwf	21	;volatile
   498  00A4                     l749:
   499  00A4  158B               	bsf	11,3	;volatile
   500  00A5                     l751:
   501  00A5  3003               	movlw	3
   502  00A6  0096               	movwf	22	;volatile
   503  00A7                     l753:
   504  00A7  100B               	bcf	11,0	;volatile
   505  00A8                     l755:
   506  00A8  178B               	bsf	11,7	;volatile
   507  00A9                     l757:
   508  00A9  170B               	bsf	11,6	;volatile
   509  00AA                     l759:
   510  00AA  158B               	bsf	11,3	;volatile
   511  00AB                     l761:
   512  00AB  100B               	bcf	11,0	;volatile
   513  00AC                     l763:
   514  00AC  3080               	movlw	128
   515  00AD  120A  118A  20B3  120A  118A  	fcall	_I2C_Slave_Init
   516  00B2                     l74:
   517  00B2  0008               	return
   518  00B3                     __end_of_setup:
   519                           
   520                           	psect	text2
   521  00B3                     __ptext2:	
   522 ;; *************** function _I2C_Slave_Init *****************
   523 ;; Defined at:
   524 ;;		line 93 in file "I2C.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  address         1    wreg     unsigned char 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  address         1    3[COMMON] unsigned char 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         1       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         1       0       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_setup
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _I2C_Slave_Init
   554  00B3                     _I2C_Slave_Init:
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _I2C_Slave_Init: [wreg]
   558                           ;I2C_Slave_Init@address stored from wreg
   559  00B3  00F3               	movwf	I2C_Slave_Init@address
   560  00B4                     l721:
   561                           
   562                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   563  00B4  0873               	movf	I2C_Slave_Init@address,w
   564  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   565  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   566  00B7  0093               	movwf	19	;volatile
   567                           
   568                           ;I2C.c: 96:     SSPCON = 0x36;
   569  00B8  3036               	movlw	54
   570  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   571  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   572  00BB  0094               	movwf	20	;volatile
   573                           
   574                           ;I2C.c: 97:     SSPSTAT = 0x80;
   575  00BC  3080               	movlw	128
   576  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   577  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   578  00BF  0094               	movwf	20	;volatile
   579                           
   580                           ;I2C.c: 98:     SSPCON2 = 0x01;
   581  00C0  3001               	movlw	1
   582  00C1  0091               	movwf	17	;volatile
   583  00C2                     l723:
   584                           
   585                           ;I2C.c: 99:     TRISC3 = 1;
   586  00C2  1587               	bsf	7,3	;volatile
   587  00C3                     l725:
   588                           
   589                           ;I2C.c: 100:     TRISC4 = 1;
   590  00C3  1607               	bsf	7,4	;volatile
   591  00C4                     l727:
   592                           
   593                           ;I2C.c: 101:     GIE = 1;
   594  00C4  178B               	bsf	11,7	;volatile
   595  00C5                     l729:
   596                           
   597                           ;I2C.c: 102:     PEIE = 1;
   598  00C5  170B               	bsf	11,6	;volatile
   599  00C6                     l731:
   600                           
   601                           ;I2C.c: 103:     SSPIF = 0;
   602  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   603  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   604  00C8  118C               	bcf	12,3	;volatile
   605  00C9                     l733:
   606                           
   607                           ;I2C.c: 104:     SSPIE = 1;
   608  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   609  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   610  00CB  158C               	bsf	12,3	;volatile
   611  00CC                     l129:
   612  00CC  0008               	return
   613  00CD                     __end_of_I2C_Slave_Init:
   614                           
   615                           	psect	text3
   616  0014                     __ptext3:	
   617 ;; *************** function _isr *****************
   618 ;; Defined at:
   619 ;;		line 80 in file "Lab04_main_slave_2.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          3       0       0       0       0
   636 ;;      Totals:         3       0       0       0       0
   637 ;;Total ram usage:        3 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		Interrupt level 1
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _isr
   648  0014                     _isr:
   649  0014                     i1l773:
   650                           
   651                           ;Lab04_main_slave_2.c: 81: 
   652  0014  138B               	bcf	11,7	;volatile
   653                           
   654                           ;Lab04_main_slave_2.c: 82:     ANSELH = 0x00;
   655  0015  1C0B               	btfss	11,0	;volatile
   656  0016  2818               	goto	u3_21
   657  0017  2819               	goto	u3_20
   658  0018                     u3_21:
   659  0018  282A               	goto	i1l785
   660  0019                     u3_20:
   661  0019                     i1l775:
   662                           
   663                           ;Lab04_main_slave_2.c: 83:     ANSEL = 0x00;
   664  0019  1283               	bcf	3,5	;RP0=0, select bank0
   665  001A  1303               	bcf	3,6	;RP1=0, select bank0
   666  001B  1806               	btfsc	6,0	;volatile
   667  001C  281E               	goto	u4_21
   668  001D  281F               	goto	u4_20
   669  001E                     u4_21:
   670  001E  2823               	goto	i1l779
   671  001F                     u4_20:
   672  001F                     i1l777:
   673                           
   674                           ;Lab04_main_slave_2.c: 84: 
   675  001F  3001               	movlw	1
   676  0020  00F0               	movwf	??_isr
   677  0021  0870               	movf	??_isr,w
   678  0022  0785               	addwf	5,f	;volatile
   679  0023                     i1l779:
   680                           
   681                           ;Lab04_main_slave_2.c: 86:     TRISB = 0X03;
   682  0023  1886               	btfsc	6,1	;volatile
   683  0024  2826               	goto	u5_21
   684  0025  2827               	goto	u5_20
   685  0026                     u5_21:
   686  0026  2829               	goto	i1l783
   687  0027                     u5_20:
   688  0027                     i1l781:
   689                           
   690                           ;Lab04_main_slave_2.c: 87: 
   691  0027  3001               	movlw	1
   692  0028  0285               	subwf	5,f	;volatile
   693  0029                     i1l783:
   694                           
   695                           ;Lab04_main_slave_2.c: 90: 
   696  0029  100B               	bcf	11,0	;volatile
   697  002A                     i1l785:
   698                           
   699                           ;Lab04_main_slave_2.c: 93:     WPUB = 0x03;
   700  002A  1283               	bcf	3,5	;RP0=0, select bank0
   701  002B  1303               	bcf	3,6	;RP1=0, select bank0
   702  002C  1D8C               	btfss	12,3	;volatile
   703  002D  282F               	goto	u6_21
   704  002E  2830               	goto	u6_20
   705  002F                     u6_21:
   706  002F  2882               	goto	i1l58
   707  0030                     u6_20:
   708  0030                     i1l787:
   709                           
   710                           ;Lab04_main_slave_2.c: 95: 
   711  0030  1214               	bcf	20,4	;volatile
   712                           
   713                           ;Lab04_main_slave_2.c: 97:     IOCB = 0x03;
   714  0031  1B14               	btfsc	20,6	;volatile
   715  0032  2834               	goto	u7_21
   716  0033  2835               	goto	u7_20
   717  0034                     u7_21:
   718  0034  2839               	goto	i1l791
   719  0035                     u7_20:
   720  0035                     i1l789:
   721  0035  1F94               	btfss	20,7	;volatile
   722  0036  2838               	goto	u8_21
   723  0037  2839               	goto	u8_20
   724  0038                     u8_21:
   725  0038  2840               	goto	i1l799
   726  0039                     u8_20:
   727  0039                     i1l791:
   728                           
   729                           ;Lab04_main_slave_2.c: 98:     INTCONbits.RBIF = 0;
   730  0039  0813               	movf	19,w	;volatile
   731  003A  00F0               	movwf	??_isr
   732  003B  0870               	movf	??_isr,w
   733  003C  00F6               	movwf	_z
   734  003D                     i1l793:
   735                           
   736                           ;Lab04_main_slave_2.c: 99: 
   737  003D  1314               	bcf	20,6	;volatile
   738  003E                     i1l795:
   739                           
   740                           ;Lab04_main_slave_2.c: 100: 
   741  003E  1394               	bcf	20,7	;volatile
   742  003F                     i1l797:
   743                           
   744                           ;Lab04_main_slave_2.c: 101:     INTCONbits.GIE = 1;
   745  003F  1614               	bsf	20,4	;volatile
   746  0040                     i1l799:
   747                           
   748                           ;Lab04_main_slave_2.c: 104:     INTCONbits.RBIF = 0;
   749  0040  1683               	bsf	3,5	;RP0=1, select bank1
   750  0041  1303               	bcf	3,6	;RP1=0, select bank1
   751  0042  1A94               	btfsc	20,5	;volatile
   752  0043  2845               	goto	u9_21
   753  0044  2846               	goto	u9_20
   754  0045                     u9_21:
   755  0045  285E               	goto	i1l62
   756  0046                     u9_20:
   757  0046                     i1l801:
   758  0046  1914               	btfsc	20,2	;volatile
   759  0047  2849               	goto	u10_21
   760  0048  284A               	goto	u10_20
   761  0049                     u10_21:
   762  0049  285E               	goto	i1l62
   763  004A                     u10_20:
   764  004A                     i1l803:
   765                           
   766                           ;Lab04_main_slave_2.c: 105:     I2C_Slave_Init(0x80);
   767  004A  1283               	bcf	3,5	;RP0=0, select bank0
   768  004B  1303               	bcf	3,6	;RP1=0, select bank0
   769  004C  0813               	movf	19,w	;volatile
   770  004D  00F0               	movwf	??_isr
   771  004E  0870               	movf	??_isr,w
   772  004F  00F6               	movwf	_z
   773  0050                     i1l805:
   774                           
   775                           ;Lab04_main_slave_2.c: 106: }
   776  0050  118C               	bcf	12,3	;volatile
   777  0051                     i1l807:
   778  0051  1614               	bsf	20,4	;volatile
   779  0052                     i1l63:
   780  0052  1683               	bsf	3,5	;RP0=1, select bank1
   781  0053  1303               	bcf	3,6	;RP1=0, select bank1
   782  0054  1C14               	btfss	20,0	;volatile
   783  0055  2857               	goto	u11_21
   784  0056  2858               	goto	u11_20
   785  0057                     u11_21:
   786  0057  2852               	goto	i1l63
   787  0058                     u11_20:
   788  0058                     i1l809:
   789  0058  30A6               	movlw	166
   790  0059  00F0               	movwf	??_isr
   791  005A                     u18_27:
   792  005A  0BF0               	decfsz	??_isr,f
   793  005B  285A               	goto	u18_27
   794  005C  0000               	nop
   795  005D  287F               	goto	i1l66
   796  005E                     i1l62:
   797  005E  1A94               	btfsc	20,5	;volatile
   798  005F  2861               	goto	u12_21
