

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:04:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  001E                     _ADRESH	set	30
   293  000B                     _INTCONbits	set	11
   294  001F                     _ADCON0bits	set	31
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0066                     _ADIF	set	102
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  009F                     _ADCON1bits	set	159
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  008F                     _OSCCONbits	set	143
   311  0094                     _SSPSTATbits	set	148
   312  0463                     _SSPIE	set	1123
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  04A0                     _BF	set	1184
   316  0188                     _ANSEL	set	392
   317  0189                     _ANSELH	set	393
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   327  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0011                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0011                     __end_of__initialization:
   332  0011  0183               	clrf	3
   333  0012  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0075                     __pbssCOMMON:
   337  0075                     _z:
   338  0075                     	ds	1
   339  0076                     _POT:
   340  0076                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_setup:
   345  0070                     ?_I2C_Slave_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0070                     	ds	3
   360  0073                     ??_I2C_Slave_Init:
   361  0073                     I2C_Slave_Init@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     ??_setup:
   368                           
   369                           ; 1 bytes @ 0x4
   370  0074                     	ds	1
   371  0075                     ??_main:
   372                           
   373                           	psect	maintext
   374  00DA                     __pmaintext:	
   375                           ; 1 bytes @ 0x5
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 70 in file "Lab04_main_slave.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels required when called:    3
   401 ;; This function calls:
   402 ;;		_setup
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  00DA                     _main:
   411  00DA                     l795:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   414                           
   415                           
   416                           ;Lab04_main_slave.c: 71: void setup(void){
   417  00DA  120A  118A  2087  120A  118A  	fcall	_setup
   418  00DF                     l797:
   419                           
   420                           ;Lab04_main_slave.c: 72: 
   421  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   422  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   423  00E1  149F               	bsf	31,1	;volatile
   424  00E2                     l61:	
   425                           ;Lab04_main_slave.c: 73:     OSCCONbits.IRCF2 = 1;
   426                           
   427  00E2                     l62:	
   428                           ;Lab04_main_slave.c: 75:     OSCCONbits.IRCF0 = 1;
   429                           
   430  00E2  28E2               	goto	l61
   431  00E3  120A  118A  280C   	ljmp	start
   432  00E6                     __end_of_main:
   433                           
   434                           	psect	text1
   435  0087                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 126 in file "Lab04_main_slave.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          1       0       0       0       0
   455 ;;      Totals:         1       0       0       0       0
   456 ;;Total ram usage:        1 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    2
   459 ;; This function calls:
   460 ;;		_I2C_Slave_Init
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  0087                     _setup:
   469  0087                     l747:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473  0087  1683               	bsf	3,5	;RP0=1, select bank1
   474  0088  1303               	bcf	3,6	;RP1=0, select bank1
   475  0089  170F               	bsf	15,6	;volatile
   476  008A  168F               	bsf	15,5	;volatile
   477  008B  160F               	bsf	15,4	;volatile
   478  008C  140F               	bsf	15,0	;volatile
   479  008D                     l749:
   480  008D  1683               	bsf	3,5	;RP0=1, select bank3
   481  008E  1703               	bsf	3,6	;RP1=1, select bank3
   482  008F  0189               	clrf	9	;volatile
   483  0090                     l751:
   484  0090  3001               	movlw	1
   485  0091  0088               	movwf	8	;volatile
   486  0092                     l753:
   487  0092  3001               	movlw	1
   488  0093  1683               	bsf	3,5	;RP0=1, select bank1
   489  0094  1303               	bcf	3,6	;RP1=0, select bank1
   490  0095  0085               	movwf	5	;volatile
   491  0096  0186               	clrf	6	;volatile
   492  0097                     l755:
   493  0097  3008               	movlw	8
   494  0098  0087               	movwf	7	;volatile
   495  0099                     l757:
   496  0099  0188               	clrf	8	;volatile
   497  009A                     l759:
   498  009A  0189               	clrf	9	;volatile
   499  009B                     l761:
   500  009B  1283               	bcf	3,5	;RP0=0, select bank0
   501  009C  1303               	bcf	3,6	;RP1=0, select bank0
   502  009D  0185               	clrf	5	;volatile
   503  009E                     l763:
   504  009E  0186               	clrf	6	;volatile
   505  009F                     l765:
   506  009F  0187               	clrf	7	;volatile
   507  00A0                     l767:
   508  00A0  0188               	clrf	8	;volatile
   509  00A1                     l769:
   510  00A1  0189               	clrf	9	;volatile
   511  00A2                     l771:
   512  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   513  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   514  00A4  139F               	bcf	31,7	;volatile
   515  00A5                     l773:
   516  00A5  121F               	bcf	31,4	;volatile
   517  00A6                     l775:
   518  00A6  129F               	bcf	31,5	;volatile
   519  00A7                     l777:
   520  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   521  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   522  00A9  081F               	movf	31,w	;volatile
   523  00AA  393F               	andlw	-193
   524  00AB  3880               	iorlw	128
   525  00AC  009F               	movwf	31	;volatile
   526  00AD                     l779:
   527  00AD  30C3               	movlw	-61
   528  00AE  059F               	andwf	31,f	;volatile
   529  00AF                     l781:
   530  00AF  141F               	bsf	31,0	;volatile
   531  00B0  3021               	movlw	33
   532  00B1  00F4               	movwf	??_setup
   533  00B2                     u157:
   534  00B2  0BF4               	decfsz	??_setup,f
   535  00B3  28B2               	goto	u157
   536  00B4                     l783:
   537  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   538  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   539  00B6  149F               	bsf	31,1	;volatile
   540  00B7                     l785:
   541  00B7  178B               	bsf	11,7	;volatile
   542  00B8                     l787:
   543  00B8  170B               	bsf	11,6	;volatile
   544  00B9                     l789:
   545  00B9  3070               	movlw	112
   546  00BA  120A  118A  20C0  120A  118A  	fcall	_I2C_Slave_Init
   547  00BF                     l86:
   548  00BF  0008               	return
   549  00C0                     __end_of_setup:
   550                           
   551                           	psect	text2
   552  00C0                     __ptext2:	
   553 ;; *************** function _I2C_Slave_Init *****************
   554 ;; Defined at:
   555 ;;		line 93 in file "I2C.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  address         1    wreg     unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  address         1    3[COMMON] unsigned char 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         1       0       0       0       0
   573 ;;Total ram usage:        1 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_setup
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _I2C_Slave_Init
   585  00C0                     _I2C_Slave_Init:
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _I2C_Slave_Init: [wreg]
   589                           ;I2C_Slave_Init@address stored from wreg
   590  00C0  00F3               	movwf	I2C_Slave_Init@address
   591  00C1                     l733:
   592                           
   593                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   594  00C1  0873               	movf	I2C_Slave_Init@address,w
   595  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   596  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   597  00C4  0093               	movwf	19	;volatile
   598                           
   599                           ;I2C.c: 96:     SSPCON = 0x36;
   600  00C5  3036               	movlw	54
   601  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   602  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   603  00C8  0094               	movwf	20	;volatile
   604                           
   605                           ;I2C.c: 97:     SSPSTAT = 0x80;
   606  00C9  3080               	movlw	128
   607  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   608  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   609  00CC  0094               	movwf	20	;volatile
   610                           
   611                           ;I2C.c: 98:     SSPCON2 = 0x01;
   612  00CD  3001               	movlw	1
   613  00CE  0091               	movwf	17	;volatile
   614  00CF                     l735:
   615                           
   616                           ;I2C.c: 99:     TRISC3 = 1;
   617  00CF  1587               	bsf	7,3	;volatile
   618  00D0                     l737:
   619                           
   620                           ;I2C.c: 100:     TRISC4 = 1;
   621  00D0  1607               	bsf	7,4	;volatile
   622  00D1                     l739:
   623                           
   624                           ;I2C.c: 101:     GIE = 1;
   625  00D1  178B               	bsf	11,7	;volatile
   626  00D2                     l741:
   627                           
   628                           ;I2C.c: 102:     PEIE = 1;
   629  00D2  170B               	bsf	11,6	;volatile
   630  00D3                     l743:
   631                           
   632                           ;I2C.c: 103:     SSPIF = 0;
   633  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   634  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   635  00D5  118C               	bcf	12,3	;volatile
   636  00D6                     l745:
   637                           
   638                           ;I2C.c: 104:     SSPIE = 1;
   639  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   640  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   641  00D8  158C               	bsf	12,3	;volatile
   642  00D9                     l141:
   643  00D9  0008               	return
   644  00DA                     __end_of_I2C_Slave_Init:
   645                           
   646                           	psect	text3
   647  0015                     __ptext3:	
   648 ;; *************** function _isr *****************
   649 ;; Defined at:
   650 ;;		line 82 in file "Lab04_main_slave.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          3       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		Interrupt level 1
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _isr
   679  0015                     _isr:
   680  0015                     i1l799:
   681                           
   682                           ;Lab04_main_slave.c: 83:     TRISB = 0x00;
   683  0015  138B               	bcf	11,7	;volatile
   684                           
   685                           ;Lab04_main_slave.c: 84:     TRISC = 0x08;
   686  0016  1283               	bcf	3,5	;RP0=0, select bank0
   687  0017  1303               	bcf	3,6	;RP1=0, select bank0
   688  0018  1F0C               	btfss	12,6	;volatile
   689  0019  281B               	goto	u3_21
   690  001A  281C               	goto	u3_20
   691  001B                     u3_21:
   692  001B  2829               	goto	i1l807
   693  001C                     u3_20:
   694  001C                     i1l801:
   695                           
   696                           ;Lab04_main_slave.c: 85:     TRISD = 0x00;
   697  001C  081E               	movf	30,w	;volatile
   698  001D  00F0               	movwf	??_isr
   699  001E  0870               	movf	??_isr,w
   700  001F  00F6               	movwf	_POT
   701  0020                     i1l803:
   702                           
   703                           ;Lab04_main_slave.c: 86:     TRISE = 0x00;
   704  0020  130C               	bcf	12,6	;volatile
   705                           
   706                           ;Lab04_main_slave.c: 87: 
   707  0021  3027               	movlw	39
   708  0022  00F0               	movwf	??_isr
   709  0023                     u16_27:
   710  0023  0BF0               	decfsz	??_isr,f
   711  0024  2823               	goto	u16_27
   712  0025  2826               	nop2
   713  0026                     i1l805:
   714                           
   715                           ;Lab04_main_slave.c: 88:     PORTA = 0x00;
   716  0026  1283               	bcf	3,5	;RP0=0, select bank0
   717  0027  1303               	bcf	3,6	;RP1=0, select bank0
   718  0028  149F               	bsf	31,1	;volatile
   719  0029                     i1l807:
   720                           
   721                           ;Lab04_main_slave.c: 90:     PORTC = 0x00;
   722  0029  1D8C               	btfss	12,3	;volatile
   723  002A  282C               	goto	u4_21
   724  002B  282D               	goto	u4_20
   725  002C                     u4_21:
   726  002C  287F               	goto	i1l70
   727  002D                     u4_20:
   728  002D                     i1l809:
   729                           
   730                           ;Lab04_main_slave.c: 92:     PORTE = 0x00;
   731  002D  1214               	bcf	20,4	;volatile
   732                           
   733                           ;Lab04_main_slave.c: 94: 
   734  002E  1B14               	btfsc	20,6	;volatile
   735  002F  2831               	goto	u5_21
   736  0030  2832               	goto	u5_20
   737  0031                     u5_21:
   738  0031  2836               	goto	i1l813
   739  0032                     u5_20:
   740  0032                     i1l811:
   741  0032  1F94               	btfss	20,7	;volatile
   742  0033  2835               	goto	u6_21
   743  0034  2836               	goto	u6_20
   744  0035                     u6_21:
   745  0035  283D               	goto	i1l821
   746  0036                     u6_20:
   747  0036                     i1l813:
   748                           
   749                           ;Lab04_main_slave.c: 95:     ADCON1bits.ADFM = 0;
   750  0036  0813               	movf	19,w	;volatile
   751  0037  00F0               	movwf	??_isr
   752  0038  0870               	movf	??_isr,w
   753  0039  00F5               	movwf	_z
   754  003A                     i1l815:
   755                           
   756                           ;Lab04_main_slave.c: 96:     ADCON1bits.VCFG0 = 0;
   757  003A  1314               	bcf	20,6	;volatile
   758  003B                     i1l817:
   759                           
   760                           ;Lab04_main_slave.c: 97:     ADCON1bits.VCFG1 = 0;
   761  003B  1394               	bcf	20,7	;volatile
   762  003C                     i1l819:
   763                           
   764                           ;Lab04_main_slave.c: 98: 
   765  003C  1614               	bsf	20,4	;volatile
   766  003D                     i1l821:
   767                           
   768                           ;Lab04_main_slave.c: 101:     ADCON0bits.ADON = 1;
   769  003D  1683               	bsf	3,5	;RP0=1, select bank1
   770  003E  1303               	bcf	3,6	;RP1=0, select bank1
   771  003F  1A94               	btfsc	20,5	;volatile
   772  0040  2842               	goto	u7_21
   773  0041  2843               	goto	u7_20
   774  0042                     u7_21:
   775  0042  285B               	goto	i1l74
   776  0043                     u7_20:
   777  0043                     i1l823:
   778  0043  1914               	btfsc	20,2	;volatile
   779  0044  2846               	goto	u8_21
   780  0045  2847               	goto	u8_20
   781  0046                     u8_21:
   782  0046  285B               	goto	i1l74
   783  0047                     u8_20:
   784  0047                     i1l825:
   785                           
   786                           ;Lab04_main_slave.c: 102:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   787  0047  1283               	bcf	3,5	;RP0=0, select bank0
   788  0048  1303               	bcf	3,6	;RP1=0, select bank0
   789  0049  0813               	movf	19,w	;volatile
   790  004A  00F0               	movwf	??_isr
   791  004B  0870               	movf	??_isr,w
   792  004C  00F5               	movwf	_z
